Data,Temperatura Média (°C),Precipitação (mm),Ocorrência de Chuva,Qtd de Sorvetes
2024-01-01,25.3,7.3,Sim,221
2024-01-02,26.9,6,Sim,228
2024-01-03,23.1,8.6,Sim,192
2024-01-04,22.5,8.1,Sim,198
2024-01-05,23.7,6.8,Sim,199
2024-01-06,27.4,3.9,Sim,273
2024-01-07,25.7,8.2,Sim,218
2024-01-08,24.1,4.3,Sim,232
2024-01-09,26.1,10.5,Sim,204
2024-01-10,24.1,11.2,Sim,193
2024-01-11,25.1,12.3,Sim,185
2024-01-12,26.9,3.4,Sim,267
2024-01-13,23.4,6.2,Sim,228
2024-01-14,25.1,6.8,Sim,230
2024-01-15,24.6,7,Sim,204
2024-01-16,24,4.9,Sim,241
2024-01-17,24.7,15.1,Sim,185
2024-01-18,25.1,5.4,Sim,242
2024-01-19,23.1,6,Sim,207
2024-01-20,23.8,9.3,Sim,189
2024-01-21,25.8,4,Sim,247
2024-01-22,26.6,3.4,Sim,280
2024-01-23,23.6,8.4,Sim,203
2024-01-24,23.5,9.9,Sim,193
2024-01-25,25.8,13.4,Sim,204
2024-01-26,23.5,11.3,Sim,195
2024-01-27,23,9.1,Sim,204
2024-01-28,25.7,6.3,Sim,235
2024-01-29,24.9,8.9,Sim,214
2024-01-30,24.8,10.3,Sim,223
2024-01-31,25.4,19.3,Sim,185
2024-02-01,26.4,7.9,Sim,217
2024-02-02,24,10.7,Sim,188
2024-02-03,23.1,14.6,Sim,197
2024-02-04,23.7,10,Sim,197
2024-02-05,24.5,6.4,Sim,219
2024-02-06,27.9,10.5,Sim,204
2024-02-07,24,6.7,Sim,220
2024-02-08,27.1,3.1,Sim,261
2024-02-09,24.9,6.8,Sim,231
2024-02-10,27.9,1.5,Não,263
2024-02-11,25.6,5.9,Sim,232
2024-02-12,25.2,5.3,Sim,242
2024-02-13,25.2,2,Sim,244
2024-02-14,25.9,9.8,Sim,230
2024-02-15,24.7,6.6,Sim,229
2024-02-16,23.2,3.8,Sim,226
2024-02-17,25.9,1.1,Não,264
2024-02-18,23.5,8.1,Sim,198
2024-02-19,23.9,10.9,Sim,200
2024-02-20,25.2,11.8,Sim,194
2024-02-21,24.5,11.2,Sim,215
2024-02-22,25,7.4,Sim,230
2024-02-23,23.5,11,Sim,214
2024-02-24,28,5,Sim,249
2024-02-25,23.8,1.7,Não,250
2024-02-26,22.7,12.9,Sim,194
2024-02-27,24,8.2,Sim,205
2024-02-28,24.7,7.5,Sim,213
2024-02-29,25.6,10.6,Sim,226
2024-03-01,25.7,7.5,Sim,238
2024-03-02,26.5,11.8,Sim,207
2024-03-03,22.1,1.2,Não,229
2024-03-04,25,7.3,Sim,228
2024-03-05,21.9,9.3,Sim,192
2024-03-06,22.5,6,Sim,183
2024-03-07,23.7,4.2,Sim,221
2024-03-08,22.1,9.9,Sim,174
2024-03-09,21.6,11.4,Sim,188
2024-03-10,23.5,4.4,Sim,213
2024-03-11,22.9,4.1,Sim,230
2024-03-12,25.2,6,Sim,237
2024-03-13,21.8,9,Sim,173
2024-03-14,23.2,0,Não,253
2024-03-15,23,9.6,Sim,205
2024-03-16,22.4,5.6,Sim,191
2024-03-17,24.9,2.3,Sim,220
2024-03-18,22.1,5.5,Sim,214
2024-03-19,24.8,6.7,Sim,223
2024-03-20,23,6.9,Sim,201
2024-03-21,24.3,13.5,Sim,196
2024-03-22,23.4,10.5,Sim,188
2024-03-23,24.3,9.6,Sim,199
2024-03-24,25.6,5.8,Sim,229
2024-03-25,24.6,8.3,Sim,221
2024-03-26,23.1,6,Sim,216
2024-03-27,22.7,3.6,Sim,204
2024-03-28,26.1,6.7,Sim,253
2024-03-29,22.7,8.7,Sim,223
2024-03-30,25.9,14.9,Sim,189
2024-03-31,22.4,2.3,Sim,223
2024-04-01,22.6,1.5,Não,222
2024-04-02,25.3,8.3,Sim,215
2024-04-03,20.8,2.6,Sim,202
2024-04-04,21.4,5.2,Sim,193
2024-04-05,24.8,5.8,Sim,225
2024-04-06,23.9,8.7,Sim,203
2024-04-07,20.8,3.8,Sim,205
2024-04-08,20.9,6.7,Sim,171
2024-04-09,22,0,Não,245
2024-04-10,20.2,6.7,Sim,177
2024-04-11,25.1,7.8,Sim,213
2024-04-12,20.5,7.1,Sim,177
2024-04-13,22.2,0,Não,230
2024-04-14,22.9,7.8,Sim,214
2024-04-15,24,3.9,Sim,221
2024-04-16,21,8.1,Sim,177
2024-04-17,26.4,6.7,Sim,220
2024-04-18,22.4,10.2,Sim,187
2024-04-19,25.2,0,Não,266
